id,id_entreprise,type,quantity,creation_date,end_date
1,14,frais,0,2024-06-07,2025-07-23
2,13,sec,1,2024-09-19,2025-03-18
3,7,frais,39,2023-03-03,2025-06-10
4,3,frais,6,2024-12-22,2025-11-09
5,14,mixte,70,2023-02-28,2025-06-23
6,7,legume,14,2024-12-16,2025-05-27
7,1,legume,17,2023-12-16,2025-11-05
8,10,frais,200,2023-12-03,2025-12-10
9,7,mixte,0,2023-07-05,2025-07-23
10,8,mixte,43,2024-04-26,2025-11-08
11,5,sec,0,2024-06-15,2025-11-17
12,2,legume,23,2024-10-21,2025-07-08
13,8,mixte,2,2023-04-23,2025-01-27
14,15,legume,0,2024-02-09,2025-03-23
15,4,frais,0,2024-12-31,2025-03-16
16,14,frais,122,2023-07-01,2025-12-17
17,4,sec,54,2023-02-23,2025-02-10
18,9,mixte,93,2024-01-18,2025-02-08
19,5,legume,327,2023-06-24,2025-10-18
20,2,frais,0,2023-06-06,2025-02-04
21,8,legume,346,2023-05-07,2025-08-26
22,10,legume,0,2024-01-15,2025-12-09
23,11,frais,40,2023-12-09,2025-10-07
24,14,sec,4,2023-01-19,2025-10-05
25,3,legume,13,2023-09-26,2025-10-02
26,5,frais,0,2024-02-13,2025-07-07
27,13,sec,39,2023-11-13,2025-02-14
28,7,sec,5,2023-02-08,2025-01-30
29,12,sec,0,2023-12-14,2025-06-06
30,8,mixte,0,2023-12-08,2025-04-22
31,10,mixte,37,2023-01-22,2025-07-28
32,6,mixte,35,2024-12-10,2025-03-23
33,3,sec,293,2024-12-11,2025-03-26
34,12,legume,32,2023-06-04,2025-06-27
35,8,mixte,66,2024-12-31,2025-05-14
36,15,frais,2,2023-06-13,2025-03-24
37,9,legume,16,2023-05-17,2025-02-15
38,6,sec,4,2024-03-14,2025-02-16
39,2,sec,99,2024-03-15,2025-07-20
40,9,mixte,38,2023-10-29,2025-11-04
41,4,mixte,4,2024-06-14,2025-10-25
42,13,frais,5,2024-10-25,2025-11-15
43,3,legume,4,2024-04-29,2025-11-10
44,2,legume,58,2024-07-16,2025-03-19
45,12,mixte,3,2024-05-07,2025-10-09
46,3,legume,0,2023-07-03,2025-07-22
47,6,frais,64,2024-03-08,2025-08-02
48,14,frais,0,2023-08-06,2025-02-07
49,11,sec,5,2023-01-03,2025-08-30
50,9,sec,2,2024-08-29,2025-05-24
51,2,mixte,3,2023-01-31,2025-06-22
52,8,legume,0,2024-05-06,2025-04-21
53,6,legume,0,2024-06-10,2025-06-29
54,7,frais,0,2024-08-16,2025-07-07
55,12,frais,0,2023-11-26,2025-10-26
56,4,legume,28,2023-07-05,2025-06-04
57,14,legume,0,2024-08-21,2025-06-21
58,10,legume,1,2024-06-02,2025-10-26
59,3,mixte,137,2023-09-05,2025-08-22
60,15,frais,50,2024-09-07,2025-09-14
61,7,legume,0,2023-11-22,2025-01-10
62,3,mixte,6,2024-08-28,2025-11-02
63,10,mixte,15,2024-01-06,2025-07-24
64,5,frais,18,2023-04-05,2025-10-06
65,12,sec,149,2024-05-23,2025-11-17
66,5,legume,0,2024-02-28,2025-07-15
67,13,legume,10,2023-06-30,2025-06-07
68,7,sec,11,2024-08-18,2025-06-04
69,5,legume,105,2024-08-14,2025-07-18
70,1,frais,10,2024-12-16,2025-02-18
71,4,legume,0,2023-04-30,2025-04-23
72,7,legume,65,2024-04-22,2025-07-21
73,5,mixte,91,2024-05-21,2025-01-31
74,15,sec,9,2023-02-13,2025-12-28
75,2,mixte,1,2023-11-13,2025-09-12
76,15,sec,488,2024-01-10,2025-05-14
77,11,legume,92,2023-07-13,2025-01-23
78,9,frais,163,2023-07-27,2025-12-12
79,9,legume,19,2024-10-21,2025-03-26
80,11,sec,81,2023-01-16,2025-04-04
81,12,legume,391,2023-02-11,2025-08-27
82,6,legume,12,2024-08-10,2025-01-18
83,12,legume,2,2024-06-15,2025-06-17
84,11,sec,335,2024-11-03,2025-08-21
85,2,mixte,28,2024-09-24,2025-04-11
86,8,frais,38,2023-02-11,2025-01-29
87,3,legume,7,2024-02-12,2025-03-09
88,8,legume,0,2024-08-27,2025-02-17
89,11,frais,1,2023-04-12,2025-02-28
90,1,sec,9,2024-04-07,2025-08-26
91,5,legume,150,2024-10-06,2025-05-13
92,2,frais,0,2023-09-25,2025-07-17
93,8,frais,326,2024-01-18,2025-06-13
94,11,sec,2,2024-11-05,2025-12-06
95,13,legume,56,2023-06-15,2025-11-17
96,2,frais,0,2023-07-18,2025-11-18
97,3,frais,17,2023-01-01,2025-09-02
98,15,frais,51,2024-12-09,2025-01-23
99,8,legume,0,2023-07-16,2025-01-12
100,2,frais,0,2023-06-06,2025-02-25
101,5,legume,48,2024-07-19,2025-07-14
102,6,frais,112,2024-11-22,2025-10-14
103,14,legume,40,2024-03-22,2025-01-16
104,5,mixte,0,2023-04-06,2025-11-03
105,6,legume,329,2024-07-02,2025-11-06
106,12,mixte,45,2023-04-16,2025-07-03
107,13,sec,38,2024-04-12,2025-10-28
108,3,sec,0,2024-04-16,2025-11-29
109,4,frais,4,2023-05-27,2025-08-20
110,6,legume,2,2024-04-28,2025-01-04
111,7,legume,244,2023-06-30,2025-12-01
112,10,sec,3,2023-08-11,2025-01-22
113,9,frais,1,2024-10-31,2025-07-21
114,11,legume,29,2023-09-29,2025-05-27
115,3,frais,2,2024-05-01,2025-09-26
116,10,sec,0,2023-10-18,2025-09-28
117,9,mixte,3,2024-09-09,2025-07-13
118,15,mixte,51,2023-03-12,2025-01-01
119,1,mixte,3,2024-06-22,2025-03-11
120,6,mixte,23,2023-02-14,2025-10-12
121,2,mixte,31,2023-05-14,2025-01-02
122,12,sec,14,2023-09-30,2025-09-15
123,15,legume,0,2023-02-16,2025-12-10
124,2,sec,2,2023-01-25,2025-05-27
125,1,mixte,238,2024-09-23,2025-11-17
126,8,frais,4,2023-12-26,2025-12-05
127,2,sec,11,2024-05-09,2025-08-11
128,3,sec,2,2023-03-29,2025-09-20
129,12,mixte,93,2024-10-01,2025-12-30
130,8,sec,2,2023-02-23,2025-07-10
131,3,mixte,4,2024-07-19,2025-05-02
132,12,legume,9,2023-03-24,2025-11-04
133,14,legume,157,2023-07-26,2025-01-25
134,8,sec,413,2024-01-24,2025-02-11
135,14,mixte,0,2023-01-16,2025-04-21
136,1,legume,0,2023-08-21,2025-08-09
137,15,legume,36,2023-05-29,2025-08-17
138,6,frais,1,2023-01-22,2025-03-19
139,6,frais,3,2023-09-22,2025-04-22
140,2,legume,77,2024-10-28,2025-11-23
141,12,legume,1,2024-09-27,2025-08-01
142,12,sec,0,2023-10-10,2025-05-14
143,7,sec,23,2024-03-11,2025-08-09
144,14,mixte,76,2024-05-21,2025-05-25
145,8,mixte,25,2023-09-19,2025-12-01
146,1,frais,10,2023-08-04,2025-06-09
147,15,sec,145,2023-11-20,2025-12-31
148,4,mixte,53,2023-08-25,2025-04-06
149,9,mixte,6,2023-04-13,2025-06-28
150,10,mixte,0,2024-09-25,2025-01-02
151,7,mixte,0,2024-08-07,2025-04-23
152,3,mixte,1,2023-06-07,2025-10-19
153,4,mixte,17,2023-02-27,2025-04-22
154,10,sec,3,2024-07-03,2025-07-13
155,2,legume,4,2023-05-16,2025-11-27
156,7,mixte,429,2023-01-15,2025-08-30
157,15,legume,46,2024-11-14,2025-06-19
158,5,frais,29,2023-07-03,2025-05-16
159,13,frais,205,2023-04-16,2025-07-23
160,7,mixte,347,2023-06-16,2025-01-24
161,11,sec,0,2023-11-23,2025-12-27
162,8,legume,48,2023-12-15,2025-08-27
163,2,mixte,0,2023-12-19,2025-08-01
164,11,mixte,6,2023-01-27,2025-11-11
165,3,frais,194,2024-08-18,2025-04-26
166,11,frais,80,2023-04-23,2025-12-26
167,6,sec,42,2024-03-12,2025-01-28
168,15,frais,22,2023-11-27,2025-01-29
169,5,frais,13,2024-03-13,2025-04-18
170,13,sec,96,2023-06-07,2025-12-12
171,11,mixte,0,2023-10-01,2025-05-30
172,9,legume,0,2023-02-28,2025-08-19
173,8,sec,18,2024-08-25,2025-08-25
174,8,legume,0,2024-10-29,2025-10-03
175,2,mixte,0,2023-09-19,2025-04-24
176,7,sec,1,2024-03-24,2025-12-01
177,6,frais,3,2023-03-30,2025-06-07
178,3,legume,156,2023-05-16,2025-01-08
179,2,mixte,13,2024-05-06,2025-10-09
180,3,mixte,59,2023-03-26,2025-02-08
181,5,legume,4,2023-09-18,2025-08-06
182,4,frais,2,2024-03-01,2025-04-08
183,11,legume,9,2023-07-18,2025-11-07
184,2,legume,41,2024-11-25,2025-06-01
185,3,sec,0,2024-07-09,2025-05-22
186,6,sec,16,2024-04-21,2025-11-11
187,14,legume,0,2024-05-30,2025-04-09
188,4,legume,176,2024-01-19,2025-06-02
189,7,mixte,0,2023-07-10,2025-03-02
190,12,sec,0,2024-07-24,2025-12-21
191,3,sec,0,2024-02-04,2025-09-14
192,10,mixte,11,2024-10-18,2025-05-10
193,5,mixte,12,2023-04-27,2025-03-28
194,4,sec,0,2023-04-24,2025-07-27
195,1,legume,6,2023-05-25,2025-10-01
196,11,legume,361,2024-08-05,2025-12-02
197,6,legume,155,2023-05-17,2025-03-10
198,6,mixte,0,2024-09-12,2025-05-30
199,3,mixte,7,2023-01-11,2025-09-20
200,8,sec,0,2023-07-11,2025-03-01
201,14,frais,29,2024-11-18,2025-07-04
202,13,mixte,0,2023-04-04,2025-08-10
203,14,frais,186,2024-12-18,2025-12-01
204,15,frais,1,2023-01-27,2025-03-18
205,11,mixte,0,2024-01-22,2025-08-31
206,1,frais,0,2024-10-27,2025-06-13
207,8,legume,1,2024-11-13,2025-03-31
208,9,frais,7,2024-11-29,2025-06-02
209,4,frais,13,2023-05-26,2025-06-20
210,11,frais,9,2024-02-10,2025-05-19
211,15,sec,44,2024-05-30,2025-10-10
212,1,sec,0,2023-03-18,2025-03-31
213,7,sec,1,2024-04-17,2025-01-04
214,14,mixte,4,2024-08-01,2025-09-29
215,8,mixte,26,2023-04-19,2025-08-15
216,14,sec,115,2023-12-03,2025-09-27
217,9,mixte,22,2024-12-30,2025-11-05
218,2,legume,0,2023-07-17,2025-10-25
219,15,frais,1,2024-01-25,2025-04-10
220,15,sec,15,2024-05-03,2025-12-13
221,2,frais,14,2023-09-07,2025-06-25
222,14,frais,98,2024-04-28,2025-08-25
223,14,frais,12,2024-06-02,2025-03-05
224,1,sec,53,2024-04-06,2025-07-27
225,10,sec,70,2023-11-21,2025-10-13
226,15,legume,0,2024-01-17,2025-08-30
227,2,mixte,2,2024-08-15,2025-04-01
228,13,mixte,134,2023-08-14,2025-11-21
229,15,mixte,4,2023-02-10,2025-06-30
230,13,sec,0,2023-11-28,2025-05-09
231,9,sec,4,2023-10-15,2025-07-30
232,15,sec,45,2023-12-12,2025-11-28
233,7,frais,0,2023-07-31,2025-01-13
