cart_type,entreprise_email,entreprise_name,entreprise_city,day_publication,month_publication,hour_publication,quantity_published,quantity_reserved,quantity_take
frais,entreprise14@example.com,Carrefour,Nice,4,6,0,59,59,59
sec,entreprise13@example.com,Monoprix,Lyon,3,9,0,111,110,105
frais,entreprise7@example.com,Carrefour,Toulouse,4,3,0,194,155,155
frais,entreprise3@example.com,Auchan,Marseille,6,12,0,350,344,336
mixte,entreprise14@example.com,Carrefour,Nice,1,2,0,96,26,26
legume,entreprise7@example.com,Carrefour,Toulouse,0,12,0,246,232,232
legume,entreprise1@example.com,Intermarché,Lyon,5,12,0,89,72,72
frais,entreprise10@example.com,Carrefour,Nice,6,12,0,252,52,24
mixte,entreprise7@example.com,Carrefour,Toulouse,2,7,0,293,293,293
mixte,entreprise8@example.com,Auchan,Toulouse,4,4,0,265,222,222
sec,entreprise5@example.com,Intermarché,Nice,5,6,0,94,94,85
legume,entreprise2@example.com,Auchan,Marseille,0,10,0,289,266,246
mixte,entreprise8@example.com,Auchan,Toulouse,6,4,0,399,397,397
legume,entreprise15@example.com,Carrefour,Marseille,4,2,0,453,453,453
frais,entreprise4@example.com,Monoprix,Toulouse,1,12,0,181,181,181
frais,entreprise14@example.com,Carrefour,Nice,5,7,0,364,242,242
sec,entreprise4@example.com,Monoprix,Toulouse,3,2,0,337,283,283
mixte,entreprise9@example.com,Monoprix,Paris,3,1,0,487,394,394
legume,entreprise5@example.com,Intermarché,Nice,5,6,0,327,0,0
frais,entreprise2@example.com,Auchan,Marseille,1,6,0,230,230,230
legume,entreprise8@example.com,Auchan,Toulouse,6,5,0,346,0,0
legume,entreprise10@example.com,Carrefour,Nice,0,1,0,439,439,439
frais,entreprise11@example.com,Lidl,Lyon,5,12,0,114,74,74
sec,entreprise14@example.com,Carrefour,Nice,3,1,0,252,248,248
legume,entreprise3@example.com,Auchan,Marseille,1,9,0,38,25,24
frais,entreprise5@example.com,Intermarché,Nice,1,2,0,295,295,295
sec,entreprise13@example.com,Monoprix,Lyon,0,11,0,100,61,61
sec,entreprise7@example.com,Carrefour,Toulouse,2,2,0,114,109,109
sec,entreprise12@example.com,Carrefour,Lyon,3,12,0,65,65,65
mixte,entreprise8@example.com,Auchan,Toulouse,4,12,0,461,461,461
mixte,entreprise10@example.com,Carrefour,Nice,6,1,0,489,452,354
mixte,entreprise6@example.com,Intermarché,Paris,1,12,0,468,433,433
sec,entreprise3@example.com,Auchan,Marseille,2,12,0,293,0,0
legume,entreprise12@example.com,Carrefour,Lyon,6,6,0,314,282,282
mixte,entreprise8@example.com,Auchan,Toulouse,1,12,0,85,19,19
frais,entreprise15@example.com,Carrefour,Marseille,1,6,0,249,247,247
legume,entreprise9@example.com,Monoprix,Paris,2,5,0,155,139,139
sec,entreprise6@example.com,Intermarché,Paris,3,3,0,29,25,25
sec,entreprise2@example.com,Auchan,Marseille,4,3,0,218,119,119
mixte,entreprise9@example.com,Monoprix,Paris,6,10,0,333,295,295
mixte,entreprise4@example.com,Monoprix,Toulouse,4,6,0,91,87,76
frais,entreprise13@example.com,Monoprix,Lyon,4,10,0,48,43,43
legume,entreprise3@example.com,Auchan,Marseille,0,4,0,284,280,275
legume,entreprise2@example.com,Auchan,Marseille,1,7,0,134,76,76
mixte,entreprise12@example.com,Carrefour,Lyon,1,5,0,161,158,158
legume,entreprise3@example.com,Auchan,Marseille,0,7,0,34,34,34
frais,entreprise6@example.com,Intermarché,Paris,4,3,0,176,112,112
frais,entreprise14@example.com,Carrefour,Nice,6,8,0,463,463,463
sec,entreprise11@example.com,Lidl,Lyon,1,1,0,342,337,326
sec,entreprise9@example.com,Monoprix,Paris,3,8,0,127,125,125
mixte,entreprise2@example.com,Auchan,Marseille,1,1,0,134,131,131
legume,entreprise8@example.com,Auchan,Toulouse,0,5,0,36,36,36
legume,entreprise6@example.com,Intermarché,Paris,0,6,0,117,117,117
frais,entreprise7@example.com,Carrefour,Toulouse,4,8,0,103,103,103
frais,entreprise12@example.com,Carrefour,Lyon,6,11,0,35,35,35
legume,entreprise4@example.com,Monoprix,Toulouse,2,7,0,393,365,365
legume,entreprise14@example.com,Carrefour,Nice,2,8,0,106,106,106
legume,entreprise10@example.com,Carrefour,Nice,6,6,0,53,52,34
mixte,entreprise3@example.com,Auchan,Marseille,1,9,0,386,249,249
frais,entreprise15@example.com,Carrefour,Marseille,5,9,0,255,205,125
legume,entreprise7@example.com,Carrefour,Toulouse,2,11,0,48,48,48
mixte,entreprise3@example.com,Auchan,Marseille,2,8,0,164,158,158
mixte,entreprise10@example.com,Carrefour,Nice,5,1,0,389,374,374
frais,entreprise5@example.com,Intermarché,Nice,2,4,0,402,384,382
sec,entreprise12@example.com,Carrefour,Lyon,3,5,0,361,212,212
legume,entreprise5@example.com,Intermarché,Nice,2,2,0,280,280,279
legume,entreprise13@example.com,Monoprix,Lyon,4,6,0,228,218,212
sec,entreprise7@example.com,Carrefour,Toulouse,6,8,0,491,480,480
legume,entreprise5@example.com,Intermarché,Nice,2,8,0,278,173,173
frais,entreprise1@example.com,Intermarché,Lyon,0,12,0,336,326,222
legume,entreprise4@example.com,Monoprix,Toulouse,6,4,0,471,471,471
legume,entreprise7@example.com,Carrefour,Toulouse,0,4,0,270,205,181
mixte,entreprise5@example.com,Intermarché,Nice,1,5,0,215,124,124
