id,id_order,recuperation_date
1,2312,2025-03-10
2,1082,2025-09-05
3,2430,2025-02-06
4,532,2025-07-27
5,1363,2025-02-20
6,2612,2025-06-14
7,2910,2025-06-13
8,2588,2025-08-18
9,2721,2025-07-26
10,1492,2025-05-18
11,367,2025-02-27
12,979,2025-12-13
13,975,2025-08-17
14,2333,2025-07-20
15,2036,2025-10-04
16,929,2025-06-01
17,1635,2025-03-27
18,276,2025-10-21
19,266,2025-01-20
20,1253,2025-02-05
21,1172,2025-06-08
22,837,2025-12-29
23,970,2025-04-05
24,2052,2025-08-15
25,2466,2025-01-15
26,1690,2025-10-13
27,2256,2025-10-26
28,2785,2025-10-21
29,2477,2025-07-21
30,114,2025-11-10
31,976,2025-03-18
32,2202,2025-03-05
33,1672,2025-12-17
34,1045,2025-10-25
35,262,2025-07-07
36,2058,2025-11-21
37,1149,2025-12-09
38,2100,2025-10-21
39,504,2025-04-25
40,629,2025-05-12
41,1767,2025-04-15
42,2904,2025-08-30
43,2867,2025-06-14
44,2520,2025-09-04
45,2614,2025-02-15
46,1127,2025-03-28
47,1288,2025-06-26
48,1166,2025-12-22
49,2780,2025-12-07
50,2494,2025-11-05
51,389,2025-01-12
52,735,2025-08-31
53,373,2025-10-18
54,2539,2025-08-27
55,1673,2025-03-26
56,826,2025-09-09
57,2309,2025-07-15
58,830,2025-02-24
59,668,2025-03-24
60,1292,2025-04-04
61,1751,2025-04-06
62,1254,2025-12-02
63,136,2025-03-20
64,2150,2025-08-18
65,489,2025-03-26
66,441,2025-05-09
67,2458,2025-06-02
68,452,2025-11-16
69,705,2025-07-10
70,614,2025-01-21
71,2846,2025-04-24
72,421,2025-04-07
73,1508,2025-01-06
74,176,2025-04-09
75,601,2025-03-30
76,660,2025-12-04
77,555,2025-02-15
78,221,2025-01-11
79,2695,2025-02-28
80,860,2025-08-13
81,2832,2025-04-12
82,2963,2025-10-11
83,1303,2025-03-11
84,2434,2025-04-11
85,1716,2025-02-05
86,2241,2025-04-07
87,1517,2025-12-18
88,2891,2025-01-25
89,1485,2025-08-15
90,1713,2025-03-06
91,1536,2025-03-06
92,2370,2025-10-02
93,131,2025-05-15
94,1987,2025-08-01
95,2597,2025-07-13
96,1034,2025-11-08
97,1687,2025-07-01
98,1756,2025-12-17
99,2179,2025-02-03
100,1200,2025-11-09
101,2765,2025-08-05
102,653,2025-02-10
103,2437,2025-08-27
104,1516,2025-05-13
105,770,2025-04-27
106,1584,2025-02-22
107,1691,2025-09-06
108,2423,2025-11-03
109,1630,2025-11-13
110,1891,2025-10-15
111,1549,2025-11-18
112,2529,2025-05-25
113,237,2025-06-05
114,2432,2025-02-13
115,712,2025-09-20
116,2423,2025-10-01
117,2971,2025-11-21
118,2779,2025-12-29
119,1055,2025-06-30
120,2255,2025-06-09
121,2702,2025-01-22
122,1912,2025-03-17
123,306,2025-11-11
124,694,2025-07-09
125,1198,2025-03-23
126,2486,2025-11-25
127,1216,2025-02-15
128,2092,2025-03-12
129,1171,2025-01-04
130,2471,2025-05-17
131,2777,2025-02-12
132,1094,2025-11-14
133,886,2025-07-20
134,1019,2025-08-18
135,2444,2025-09-09
136,2037,2025-03-12
137,1806,2025-10-27
138,2311,2025-12-02
139,507,2025-04-03
140,2095,2025-01-10
141,2586,2025-06-24
142,1269,2025-10-18
